[11/13 19:58:11.061] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:11.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:11.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 19:58:21.093] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 19:58:21.093] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589458)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
