[03/05 16:41:17.524] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/05 16:41:17.524] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/05 16:41:17.525] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/05 16:41:17.526] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/05 16:41:17.526] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/05 16:41:17.527] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/05 16:41:17.528] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/05 16:41:17.528] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/05 16:41:17.529] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/05 16:41:17.530] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/05 16:41:33.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43998 rp_min_to_free 43998
[03/05 16:41:40.803] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 33.359742 seconds; unsuspending background task
[03/05 16:41:42.432] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/05 16:41:49.874] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:41:49.875] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:41:49.875] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:41:49.876] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192909,2,2

[03/05 16:41:50.049] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:41:50.050] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:41:50.050] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:41:50.051] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192910,2,2

[03/05 16:42:31.887] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/05 16:42:31.903] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.49
[03/05 16:42:33.671] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43997 rp_min_to_free 43997
[03/05 16:42:36.479] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/05 16:42:36.480] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1861716000, 'used': 1330088000, 'swap_free': 0}
[03/05 16:42:36.481] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/05 16:42:51.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:42:51.694] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:42:51.694] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:42:51.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192971,2,2

[03/05 16:42:51.868] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:42:51.869] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:42:51.870] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:42:51.870] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192971,2,2

[03/05 16:42:58.745] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9370822}'
