[05/06 02:03:40.975] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:03:40.976] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:04:10.564] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 02:04:12.554] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43375 rp_min_to_free 43375
[05/06 02:04:15.589] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 02:04:15.750] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 02:04:15.927] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u   65 1024  377   30.178    2.141   1.838 good:+172.104.209.204 168.61.215.74    4 u  732 1024  377   43.803    0.312   3.067, +107.172.222.7   194.0.5.123      3 u  403 1024  377   40.594    0.492   2.185, +162.159.200.1   10.72.8.151      3 u  426 1024  377   19.417   -0.712   2.627, +23.186.168.129  132.163.97.6     2 u 1004 1024  377   67.358   -0.323   1.672, +144.202.66.214  198.23.132.33    3 u   44 1024  377   52.543   -0.355   2.234 bad:-91.189.91.157   132.163.96.1     2 u    3 1024  377   43.193   -2.632   2.668 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 02:04:16.114] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u   65 1024  377   30.178    2.141   1.838
[05/06 02:04:16.114] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/06 02:04:30.786] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.21 > 3.5)
[05/06 02:04:41.974] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:04:41.975] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:04:58.066] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[05/06 02:04:58.066] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[05/06 02:05:12.480] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43374 rp_min_to_free 43374
[05/06 02:05:27.620] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 20:31:21.230801 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 20:31:21.230801 req-start=2026-04-04 20:31:21.230801 req-end=2026-06-04 20:31:21.230801
[05/06 02:05:27.621] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 21:05:27.621531 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 20:31:21.230801 req-start=2026-04-04 20:31:21.230801 req-end=2026-06-04 20:31:21.230801) #days 60 days, 0:00:00
