[01/03 03:32:20.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:20.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:20.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.109] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:30.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:30.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:30.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:33.312] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[01/03 03:32:33.780] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/03 03:32:34.289] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/03 03:32:34.768] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/03 03:32:35.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/03 03:32:35.870] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/03 03:32:36.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/03 03:32:36.897] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[01/03 03:32:37.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/03 03:32:37.900] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/03 03:32:38.402] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/03 03:32:38.910] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/03 03:32:39.467] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/03 03:32:39.974] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/03 03:32:40.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.043] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:40.045] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:40.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.055] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:40.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/03 03:32:40.968] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/03 03:32:50.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.077] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:50.078] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600134)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/03 03:32:50.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/03 03:32:50.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
