[08/17 13:45:01.454] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 13:45:01.637] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 13:45:01.748] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/17 13:45:01.753] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d84ad5749a4111f1b9e700c008947d30.json
[08/17 13:45:01.772] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 13:45:01.996] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 13:45:02.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786974297987_d807aede9a4111f1801a00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 255, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T08:45:00Z", 643189, "2026-08-17T08:47:00Z", 643190], "payment_method": "virt", "time_purchased": 35.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15163.362537, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T13:42:43Z", "payment_timestamp": "2026-08-17T13:42:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-17T08:45:00Z", 643189, "2026-08-17T08:47:00Z", 643190], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15163.263323, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T13:42:44Z", "payment_timestamp": "2026-08-17T13:42:44Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-08-17T08:45:00Z", 643189, "2026-08-17T08:47:00Z", 643190, "2026-08-17T09:17:00Z", 643190, "2026-08-17T09:47:00Z", 643190, "2026-08-17T10:17:00Z", 643190, "2026-08-17T10:47:00Z", 643190, "2026-08-17T11:17:00Z", 643190, "2026-08-17T11:47:00Z", 643190], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15163.230143, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T13:44:24Z", "payment_timestamp": "2026-08-17T13:44:24Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T13:42:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3323, "close_timestamp": null, "total_time_purchased": 255.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T13:44:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T13:44:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T13:42:44Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T13:42:45Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T13:44:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "db8659d19a4011f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T13:45:01Z", "type": "parking_session_end", "id": "675f3f37-e0eb-4839-96ab-15af56ec081d", "device_id": "m:00C008947D30"}
[08/17 13:45:02.630] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 13:45:03.482] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/17 13:45:03.482] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/17 13:45:26.407] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
